Source,Target
212,212
73,214
74,214
75,214
76,214
77,214
78,214
121,214
150,214
151,214
152,214
153,214
154,214
155,214
156,214
157,214
158,214
159,214
160,214
162,214
163,214
164,214
167,214
168,214
169,214
170,214
189,214
210,214
212,214
214,214
214,215
215,215
212,217
217,217
113,218
150,218
151,218
152,218
153,218
154,218
155,218
156,218
157,218
158,218
159,218
166,218
196,218
197,218
198,218
214,218
215,218
217,218
218,218
217,219
205,220
212,220
219,220
218,221
219,221
220,221
221,221
179,223
196,223
203,223
204,223
214,223
220,223
222,223
223,223
224,223
225,223
179,224
196,224
203,224
204,224
214,224
220,224
222,224
223,224
224,224
225,224
179,225
196,225
203,225
204,225
214,225
220,225
222,225
223,225
224,225
225,225
36,226
37,226
38,226
39,226
40,226
41,226
189,226
190,226
223,226
224,226
225,226
92,227
93,227
94,227
188,227
202,227
203,227
204,227
205,227
206,227
214,227
215,227
219,227
220,227
221,227
223,227
224,227
225,227
226,227
227,227
228,227
92,228
93,228
94,228
188,228
202,228
203,228
204,228
205,228
206,228
214,228
215,228
219,228
220,228
221,228
223,228
224,228
225,228
226,228
227,228
228,228
206,229
227,229
228,229
206,230
223,231
224,231
225,231
226,231
227,231
228,231
231,231
214,232
221,232
223,232
224,232
225,232
230,232
231,232
232,232
227,233
228,233
231,233
233,233
234,233
227,234
228,234
231,234
233,234
234,234
231,235
231,236
205,237
150,238
151,238
152,238
153,238
154,238
155,238
156,238
157,238
158,238
159,238
189,238
227,238
228,238
231,238
233,238
234,238
238,238
130,239
206,239
227,239
228,239
231,239
232,239
130,240
206,240
227,240
228,240
231,240
232,240
130,241
206,241
227,241
228,241
231,241
232,241
205,242
214,242
221,242
223,242
224,242
225,242
227,242
228,242
230,242
231,242
238,242
239,242
240,242
241,242
242,242
186,243
229,245
243,245
245,245
189,246
239,246
240,246
241,246
242,246
203,247
204,247
214,247
137,248
138,248
139,248
243,248
247,248
248,248
205,249
243,249
245,249
246,249
248,249
249,249
247,250
249,250
140,251
141,251
142,251
167,251
168,251
169,251
170,251
184,251
185,251
229,251
233,251
234,251
250,251
251,251
84,252
85,252
86,252
87,252
88,252
231,252
250,252
251,252
252,252
171,253
231,253
248,253
249,253
251,253
252,253
253,253
73,254
74,254
75,254
76,254
77,254
78,254
150,254
151,254
152,254
153,254
154,254
155,254
156,254
157,254
158,254
159,254
167,254
168,254
169,254
170,254
179,254
214,254
227,254
228,254
248,254
251,254
252,254
253,254
254,254
255,254
256,254
73,255
74,255
75,255
76,255
77,255
78,255
150,255
151,255
152,255
153,255
154,255
155,255
156,255
157,255
158,255
159,255
167,255
168,255
169,255
170,255
179,255
214,255
227,255
228,255
248,255
251,255
252,255
253,255
254,255
255,255
256,255
73,256
74,256
75,256
76,256
77,256
78,256
150,256
151,256
152,256
153,256
154,256
155,256
156,256
157,256
158,256
159,256
167,256
168,256
169,256
170,256
179,256
214,256
227,256
228,256
248,256
251,256
252,256
253,256
254,256
255,256
256,256
82,257
84,257
85,257
86,257
87,257
88,257
251,257
253,257
254,257
255,257
256,257
257,257
258,257
82,258
84,258
85,258
86,258
87,258
88,258
251,258
253,258
254,258
255,258
256,258
257,258
258,258
122,259
123,259
124,259
125,259
126,259
220,259
249,259
251,259
252,259
253,259
254,259
255,259
256,259
257,259
258,259
259,259
260,259
261,259
122,260
123,260
124,260
125,260
126,260
220,260
249,260
251,260
252,260
253,260
254,260
255,260
256,260
257,260
258,260
259,260
260,260
261,260
122,261
123,261
124,261
125,261
126,261
220,261
249,261
251,261
252,261
253,261
254,261
255,261
256,261
257,261
258,261
259,261
260,261
261,261
250,262
254,262
255,262
256,262
259,262
260,262
261,262
251,263
259,263
260,263
261,263
36,264
37,264
38,264
39,264
40,264
41,264
180,264
181,264
182,264
206,264
229,264
232,264
238,264
243,264
251,264
252,264
257,264
258,264
259,264
260,264
261,264
262,264
264,264
251,265
254,265
255,265
256,265
259,266
260,266
261,266
264,266
266,266
227,267
228,267
249,268
250,268
251,268
253,268
254,268
255,268
256,268
259,268
260,268
261,268
266,268
268,268
269,268
270,268
271,268
249,269
250,269
251,269
253,269
254,269
255,269
256,269
259,269
260,269
261,269
266,269
268,269
269,269
270,269
271,269
249,270
250,270
251,270
253,270
254,270
255,270
256,270
259,270
260,270
261,270
266,270
268,270
269,270
270,270
271,270
249,271
250,271
251,271
253,271
254,271
255,271
256,271
259,271
260,271
261,271
266,271
268,271
269,271
270,271
271,271
194,272
195,272
247,272
252,272
257,272
258,272
264,272
264,273
268,273
269,273
270,273
271,273
272,273
273,273
243,274
252,274
253,274
254,274
255,274
256,274
274,274
231,275
251,275
252,275
259,275
260,275
261,275
268,275
269,275
270,275
271,275
231,276
251,276
252,276
259,276
260,276
261,276
268,276
269,276
270,276
271,276
64,277
65,277
66,277
67,277
68,277
69,277
70,277
122,277
123,277
124,277
125,277
126,277
150,277
151,277
152,277
153,277
154,277
155,277
156,277
157,277
158,277
159,277
187,277
214,277
229,277
231,277
247,277
249,277
251,277
253,277
254,277
255,277
256,277
259,277
260,277
261,277
264,277
266,277
268,277
269,277
270,277
271,277
272,277
273,277
274,277
275,277
276,277
277,277
180,278
181,278
182,278
252,278
259,278
260,278
261,278
277,278
278,278
279,278
280,278
180,279
181,279
182,279
252,279
259,279
260,279
261,279
277,279
278,279
279,279
280,279
180,280
181,280
182,280
252,280
259,280
260,280
261,280
277,280
278,280
279,280
280,280
92,281
93,281
94,281
167,281
168,281
169,281
170,281
237,281
239,281
240,281
241,281
251,281
252,281
253,281
254,281
255,281
256,281
257,281
258,281
264,281
265,281
268,281
269,281
270,281
271,281
274,281
277,281
278,281
279,281
280,281
281,281
281,282
282,282
283,282
281,283
282,283
283,283
281,284
282,284
283,284
64,285
65,285
66,285
67,285
68,285
69,285
70,285
73,285
74,285
75,285
76,285
77,285
78,285
99,285
100,285
101,285
102,285
122,285
123,285
124,285
125,285
126,285
130,285
150,285
151,285
152,285
153,285
154,285
155,285
156,285
157,285
158,285
159,285
162,285
163,285
164,285
166,285
180,285
181,285
182,285
243,285
246,285
248,285
252,285
253,285
254,285
255,285
256,285
257,285
258,285
259,285
260,285
261,285
265,285
268,285
269,285
270,285
271,285
272,285
273,285
274,285
277,285
278,285
279,285
280,285
281,285
282,285
283,285
284,285
285,285
286,285
287,285
288,285
289,285
290,285
64,286
65,286
66,286
67,286
68,286
69,286
70,286
73,286
74,286
75,286
76,286
77,286
78,286
99,286
100,286
101,286
102,286
122,286
123,286
124,286
125,286
126,286
130,286
150,286
151,286
152,286
153,286
154,286
155,286
156,286
157,286
158,286
159,286
162,286
163,286
164,286
166,286
180,286
181,286
182,286
243,286
246,286
248,286
252,286
253,286
254,286
255,286
256,286
257,286
258,286
259,286
260,286
261,286
265,286
268,286
269,286
270,286
271,286
272,286
273,286
274,286
277,286
278,286
279,286
280,286
281,286
282,286
283,286
284,286
285,286
286,286
287,286
288,286
289,286
290,286
64,287
65,287
66,287
67,287
68,287
69,287
70,287
73,287
74,287
75,287
76,287
77,287
78,287
99,287
100,287
101,287
102,287
122,287
123,287
124,287
125,287
126,287
130,287
150,287
151,287
152,287
153,287
154,287
155,287
156,287
157,287
158,287
159,287
162,287
163,287
164,287
166,287
180,287
181,287
182,287
243,287
246,287
248,287
252,287
253,287
254,287
255,287
256,287
257,287
258,287
259,287
260,287
261,287
265,287
268,287
269,287
270,287
271,287
272,287
273,287
274,287
277,287
278,287
279,287
280,287
281,287
282,287
283,287
284,287
285,287
286,287
287,287
288,287
289,287
290,287
64,288
65,288
66,288
67,288
68,288
69,288
70,288
73,288
74,288
75,288
76,288
77,288
78,288
99,288
100,288
101,288
102,288
122,288
123,288
124,288
125,288
126,288
130,288
150,288
151,288
152,288
153,288
154,288
155,288
156,288
157,288
158,288
159,288
162,288
163,288
164,288
166,288
180,288
181,288
182,288
243,288
246,288
248,288
252,288
253,288
254,288
255,288
256,288
257,288
258,288
259,288
260,288
261,288
265,288
268,288
269,288
270,288
271,288
272,288
273,288
274,288
277,288
278,288
279,288
280,288
281,288
282,288
283,288
284,288
285,288
286,288
287,288
288,288
289,288
290,288
64,289
65,289
66,289
67,289
68,289
69,289
70,289
73,289
74,289
75,289
76,289
77,289
78,289
99,289
100,289
101,289
102,289
122,289
123,289
124,289
125,289
126,289
130,289
150,289
151,289
152,289
153,289
154,289
155,289
156,289
157,289
158,289
159,289
162,289
163,289
164,289
166,289
180,289
181,289
182,289
243,289
246,289
248,289
252,289
253,289
254,289
255,289
256,289
257,289
258,289
259,289
260,289
261,289
265,289
268,289
269,289
270,289
271,289
272,289
273,289
274,289
277,289
278,289
279,289
280,289
281,289
282,289
283,289
284,289
285,289
286,289
287,289
288,289
289,289
290,289
64,290
65,290
66,290
67,290
68,290
69,290
70,290
73,290
74,290
75,290
76,290
77,290
78,290
99,290
100,290
101,290
102,290
122,290
123,290
124,290
125,290
126,290
130,290
150,290
151,290
152,290
153,290
154,290
155,290
156,290
157,290
158,290
159,290
162,290
163,290
164,290
166,290
180,290
181,290
182,290
243,290
246,290
248,290
252,290
253,290
254,290
255,290
256,290
257,290
258,290
259,290
260,290
261,290
265,290
268,290
269,290
270,290
271,290
272,290
273,290
274,290
277,290
278,290
279,290
280,290
281,290
282,290
283,290
284,290
285,290
286,290
287,290
288,290
289,290
290,290
82,291
200,291
203,291
204,291
221,291
249,291
252,291
254,291
255,291
256,291
259,291
260,291
261,291
264,291
277,291
281,291
282,291
283,291
285,291
286,291
287,291
288,291
289,291
290,291
291,291
292,291
293,291
82,292
200,292
203,292
204,292
221,292
249,292
252,292
254,292
255,292
256,292
259,292
260,292
261,292
264,292
277,292
281,292
282,292
283,292
285,292
286,292
287,292
288,292
289,292
290,292
291,292
292,292
293,292
82,293
200,293
203,293
204,293
221,293
249,293
252,293
254,293
255,293
256,293
259,293
260,293
261,293
264,293
277,293
281,293
282,293
283,293
285,293
286,293
287,293
288,293
289,293
290,293
291,293
292,293
293,293
196,294
262,294
277,294
278,294
279,294
280,294
281,294
282,294
283,294
284,294
285,294
286,294
287,294
288,294
289,294
290,294
291,294
292,294
293,294
294,294
295,294
196,295
262,295
277,295
278,295
279,295
280,295
281,295
282,295
283,295
284,295
285,295
286,295
287,295
288,295
289,295
290,295
291,295
292,295
293,295
294,295
295,295
112,296
150,296
151,296
152,296
153,296
154,296
155,296
156,296
157,296
158,296
159,296
167,296
168,296
169,296
170,296
222,296
227,296
228,296
252,296
264,296
277,296
281,296
282,296
283,296
284,296
285,296
286,296
287,296
288,296
289,296
290,296
291,296
292,296
293,296
294,296
295,296
296,296
297,296
112,297
150,297
151,297
152,297
153,297
154,297
155,297
156,297
157,297
158,297
159,297
167,297
168,297
169,297
170,297
222,297
227,297
228,297
252,297
264,297
277,297
281,297
282,297
283,297
284,297
285,297
286,297
287,297
288,297
289,297
290,297
291,297
292,297
293,297
294,297
295,297
296,297
297,297
194,298
195,298
223,298
224,298
225,298
281,298
285,298
286,298
287,298
288,298
289,298
290,298
291,298
292,298
293,298
294,298
295,298
296,298
297,298
298,298
299,298
194,299
195,299
223,299
224,299
225,299
281,299
285,299
286,299
287,299
288,299
289,299
290,299
291,299
292,299
293,299
294,299
295,299
296,299
297,299
298,299
299,299
196,300
254,300
255,300
256,300
278,300
279,300
280,300
281,300
285,300
286,300
287,300
288,300
289,300
290,300
291,300
292,300
293,300
294,300
295,300
296,300
297,300
298,300
299,300
300,300
301,300
302,300
303,300
196,301
254,301
255,301
256,301
278,301
279,301
280,301
281,301
285,301
286,301
287,301
288,301
289,301
290,301
291,301
292,301
293,301
294,301
295,301
296,301
297,301
298,301
299,301
300,301
301,301
302,301
303,301
196,302
254,302
255,302
256,302
278,302
279,302
280,302
281,302
285,302
286,302
287,302
288,302
289,302
290,302
291,302
292,302
293,302
294,302
295,302
296,302
297,302
298,302
299,302
300,302
301,302
302,302
303,302
196,303
254,303
255,303
256,303
278,303
279,303
280,303
281,303
285,303
286,303
287,303
288,303
289,303
290,303
291,303
292,303
293,303
294,303
295,303
296,303
297,303
298,303
299,303
300,303
301,303
302,303
303,303
162,304
163,304
164,304
180,304
181,304
182,304
278,304
279,304
280,304
281,304
285,304
286,304
287,304
288,304
289,304
290,304
291,304
292,304
293,304
294,304
295,304
296,304
297,304
298,304
299,304
300,304
301,304
302,304
303,304
304,304
305,304
162,305
163,305
164,305
180,305
181,305
182,305
278,305
279,305
280,305
281,305
285,305
286,305
287,305
288,305
289,305
290,305
291,305
292,305
293,305
294,305
295,305
296,305
297,305
298,305
299,305
300,305
301,305
302,305
303,305
304,305
305,305
284,306
285,306
286,306
287,306
288,306
289,306
290,306
291,306
292,306
293,306
296,306
297,306
304,306
305,306
184,307
185,307
238,307
254,307
255,307
256,307
268,307
269,307
270,307
271,307
272,307
277,307
281,307
282,307
283,307
285,307
286,307
287,307
288,307
289,307
290,307
291,307
292,307
293,307
294,307
295,307
296,307
297,307
300,307
301,307
302,307
303,307
304,307
305,307
307,307
308,307
184,308
185,308
238,308
254,308
255,308
256,308
268,308
269,308
270,308
271,308
272,308
277,308
281,308
282,308
283,308
285,308
286,308
287,308
288,308
289,308
290,308
291,308
292,308
293,308
294,308
295,308
296,308
297,308
300,308
301,308
302,308
303,308
304,308
305,308
307,308
308,308
254,309
255,309
256,309
281,309
284,309
285,309
286,309
287,309
288,309
289,309
290,309
294,309
295,309
296,309
297,309
300,309
301,309
302,309
303,309
304,309
305,309
307,309
308,309
309,309
310,309
311,309
254,310
255,310
256,310
281,310
284,310
285,310
286,310
287,310
288,310
289,310
290,310
294,310
295,310
296,310
297,310
300,310
301,310
302,310
303,310
304,310
305,310
307,310
308,310
309,310
310,310
311,310
254,311
255,311
256,311
281,311
284,311
285,311
286,311
287,311
288,311
289,311
290,311
294,311
295,311
296,311
297,311
300,311
301,311
302,311
303,311
304,311
305,311
307,311
308,311
309,311
310,311
311,311
84,312
85,312
86,312
87,312
88,312
196,312
217,312
252,312
254,312
255,312
256,312
257,312
258,312
259,312
260,312
261,312
268,312
269,312
270,312
271,312
277,312
281,312
285,312
286,312
287,312
288,312
289,312
290,312
291,312
292,312
293,312
296,312
297,312
300,312
301,312
302,312
303,312
304,312
305,312
307,312
308,312
309,312
310,312
311,312
312,312
313,312
314,312
84,313
85,313
86,313
87,313
88,313
196,313
217,313
252,313
254,313
255,313
256,313
257,313
258,313
259,313
260,313
261,313
268,313
269,313
270,313
271,313
277,313
281,313
285,313
286,313
287,313
288,313
289,313
290,313
291,313
292,313
293,313
296,313
297,313
300,313
301,313
302,313
303,313
304,313
305,313
307,313
308,313
309,313
310,313
311,313
312,313
313,313
314,313
84,314
85,314
86,314
87,314
88,314
196,314
217,314
252,314
254,314
255,314
256,314
257,314
258,314
259,314
260,314
261,314
268,314
269,314
270,314
271,314
277,314
281,314
285,314
286,314
287,314
288,314
289,314
290,314
291,314
292,314
293,314
296,314
297,314
300,314
301,314
302,314
303,314
304,314
305,314
307,314
308,314
309,314
310,314
311,314
312,314
313,314
314,314
150,315
151,315
152,315
153,315
154,315
155,315
156,315
157,315
158,315
159,315
251,315
277,315
281,315
285,315
286,315
287,315
288,315
289,315
290,315
291,315
292,315
293,315
296,315
297,315
307,315
308,315
315,315
316,315
317,315
150,316
151,316
152,316
153,316
154,316
155,316
156,316
157,316
158,316
159,316
251,316
277,316
281,316
285,316
286,316
287,316
288,316
289,316
290,316
291,316
292,316
293,316
296,316
297,316
307,316
308,316
315,316
316,316
317,316
150,317
151,317
152,317
153,317
154,317
155,317
156,317
157,317
158,317
159,317
251,317
277,317
281,317
285,317
286,317
287,317
288,317
289,317
290,317
291,317
292,317
293,317
296,317
297,317
307,317
308,317
315,317
316,317
317,317
122,318
123,318
124,318
125,318
126,318
257,318
258,318
281,318
285,318
286,318
287,318
288,318
289,318
290,318
291,318
292,318
293,318
296,318
297,318
312,318
313,318
314,318
315,318
316,318
317,318
210,319
281,319
285,319
286,319
287,319
288,319
289,319
290,319
307,319
308,319
318,319
184,320
185,320
281,320
285,320
286,320
287,320
288,320
289,320
290,320
296,320
297,320
223,321
224,321
225,321
227,321
228,321
249,321
254,321
255,321
256,321
281,321
285,321
286,321
287,321
288,321
289,321
290,321
291,321
292,321
293,321
296,321
297,321
312,321
313,321
314,321
315,321
316,321
317,321
319,321
320,321
321,321
322,321
223,322
224,322
225,322
227,322
228,322
249,322
254,322
255,322
256,322
281,322
285,322
286,322
287,322
288,322
289,322
290,322
291,322
292,322
293,322
296,322
297,322
312,322
313,322
314,322
315,322
316,322
317,322
319,322
320,322
321,322
322,322
232,323
281,323
285,323
286,323
287,323
288,323
289,323
290,323
315,323
316,323
317,323
320,323
321,323
322,323
323,323
285,324
286,324
287,324
288,324
289,324
290,324
320,324
321,324
322,324
285,325
286,325
287,325
288,325
289,325
290,325
321,325
322,325
323,325
324,325
285,326
286,326
287,326
288,326
289,326
290,326
321,326
322,326
323,326
324,326
281,327
284,327
249,328
252,328
277,328
281,328
285,328
286,328
287,328
288,328
289,328
290,328
291,328
292,328
293,328
307,328
308,328
321,328
322,328
327,328
328,328
329,328
330,328
249,329
252,329
277,329
281,329
285,329
286,329
287,329
288,329
289,329
290,329
291,329
292,329
293,329
307,329
308,329
321,329
322,329
327,329
328,329
329,329
330,329
249,330
252,330
277,330
281,330
285,330
286,330
287,330
288,330
289,330
290,330
291,330
292,330
293,330
307,330
308,330
321,330
322,330
327,330
328,330
329,330
330,330
285,331
286,331
287,331
288,331
289,331
290,331
325,331
326,331
328,331
329,331
330,331
130,332
312,332
313,332
314,332
318,332
321,332
322,332
331,332
321,333
322,333
328,333
329,333
330,333
321,334
322,334
328,334
329,334
330,334
281,351
285,351
286,351
287,351
288,351
289,351
290,351
312,351
313,351
314,351
351,351
285,352
286,352
287,352
288,352
289,352
290,352
296,352
297,352
321,352
322,352
352,352
353,352
354,352
285,353
286,353
287,353
288,353
289,353
290,353
296,353
297,353
321,353
322,353
352,353
353,353
354,353
285,354
286,354
287,354
288,354
289,354
290,354
296,354
297,354
321,354
322,354
352,354
353,354
354,354
285,355
286,355
287,355
288,355
289,355
290,355
231,356
356,356
285,358
286,358
287,358
288,358
289,358
290,358
82,359
307,359
308,359
321,359
322,359
359,359
360,359
82,360
307,360
308,360
321,360
322,360
359,360
360,360
162,361
163,361
164,361
285,361
286,361
287,361
288,361
289,361
290,361
291,361
292,361
293,361
359,361
360,361
361,361
361,362
268,363
269,363
270,363
271,363
285,363
286,363
287,363
288,363
289,363
290,363
363,363
253,364
307,364
308,364
359,364
360,364
363,364
281,366
328,366
329,366
330,366
321,369
322,369
366,369
369,369
178,370
363,370
367,370
368,370
369,370
370,370
162,371
163,371
164,371
370,371
162,372
163,372
164,372
370,372
367,374
368,374
371,374
372,374
367,375
368,375
371,375
372,375
49,376
50,376
55,376
161,376
211,376
257,376
258,376
285,376
286,376
287,376
288,376
289,376
290,376
294,376
295,376
307,376
308,376
359,376
360,376
363,376
364,376
366,376
369,376
371,376
372,376
373,376
374,376
375,376
376,376
377,376
378,376
379,376
380,376
381,376
49,377
50,377
55,377
161,377
211,377
257,377
258,377
285,377
286,377
287,377
288,377
289,377
290,377
294,377
295,377
307,377
308,377
359,377
360,377
363,377
364,377
366,377
369,377
371,377
372,377
373,377
374,377
375,377
376,377
377,377
378,377
379,377
380,377
381,377
49,378
50,378
55,378
161,378
211,378
257,378
258,378
285,378
286,378
287,378
288,378
289,378
290,378
294,378
295,378
307,378
308,378
359,378
360,378
363,378
